"IRISUNC";"COUNT_09";"NEM_SUM_09";"NEM_MEAN_09";"NEM_SD_09";"NEM100_SUM_09";"NEM100_MEAN_09";"NEM100_SD_09";"COUNT_14";"NEM_SUM_14";"NEM_MEAN_14";"NEM_SD_14";"NEM100_SUM_14";"NEM100_MEAN_14";"NEM100_SD_14";"COUNT_19";"NEM_SUM_19";"NEM_MEAN_19";"NEM_SD_19";"NEM100_SUM_19";"NEM100_MEAN_19";"NEM100_SD_19"
"0101";173;5572,28135704675;32,2097188268598;15,6460670694541;8765,07330374459;50,6651636054601;24,6109117598024;181;9075,02050673327;50,1382348438302;14,8745480850302;13304,673578548;73,5064838593813;21,8072242098967;199;11167,4380493255;56,1177791423393;13,6699169886241;15974,0548538899;80,2716324316075;19,5536346707194
"0201";434;30679,9017025541;70,6910177478204;16,3785815804948;48258,7956608647;111,195381707061;25,7631406179539;502;37446,5539449958;74,5947289740951;17,1712311731224;54899,5097597856;109,361573226665;25,1743371302221;730;55303,9716523487;75,75886527719;15,9070816444694;79107,55115995;108,366508438288;22,7537053379407
"0204";189;11955,4153143752;63,2561656845247;19,7985548166795;18805,599518892;99,5005265549839;31,1426816337883;351;22568,2121915081;64,2969008305074;18,1255036320554;33086,723742017;94,2641702051766;26,5733734807936;331;21437,3154370441;64,7653034351785;19,2344564906197;30664,2267634666;92,6411684696876;27,5132274483022
"0205";162;7546,38272551884;46,5826094167829;18,6983194880704;11870,290376425;73,2733973853395;29,4120361963622;164;8190,3244482974;49,9410027335208;15,101363102449;12007,6415481538;73,217326513133;22,1397523587016;179;10239,6213850867;57,2045887435012;15,7813783711255;14646,8933130386;81,8262196259142;22,573897670789
"0301";542;37682,7804801649;69,5254252401567;15,0397367065767;59274,1665457849;109,361930896282;23,6571677299562;621;44714,237465559;72,0036030041207;15,112947642922;65554,489199396;105,56278454009;22,1567361803288;608;43484,0133166772;71,5197587445349;16,2338959852624;62200,1224380944;102,302832957392;23,2211850037159
"0302";332;23088,0577477054;69,5423426135705;16,890726273495;36316,9957927213;109,388541544341;26,5687327064785;431;31612,9575803042;73,3479294206593;14,5703498853063;46347,0116840358;107,533669800547;21,3612464021876;472;35797,2268276646;75,8415822620013;15,9808994392519;51204,8387854536;108,484827935283;22,8592953128159
"0303";39;2541,93072619841;65,1777109281645;18,5878194912731;3998,39988696804;102,523074024821;29,2382221855591;57;3935,83142125057;69,0496740570275;14,1110768200723;5770,22964092246;101,232098963552;20,6879169907748;42;2911,65817378959;69,325194614038;14,0650634486499;4164,87534369631;99,163698659436;20,1188575266595
"0304";355;24532,0256085077;69,104297488754;16,0779884951141;38588,3247758096;108,699506410731;25,2903144523065;446;31613,8512339418;70,8830745155646;15,8782880271935;46348,3218485619;103,920004144758;23,2787836712032;519;37025,9883405953;71,3410179972934;16,9261716782598;52962,4759197011;102,04715976821;24,2114255445733
"0305";292;12500,4978935164;42,8099242928644;17,8860946797518;19663,0021618373;67,3390484994429;28,134424832566;282;15074,566313955;53,455908914734;15,1294223136496;22100,466218951;78,3704475849328;22,1808893066147;267;15502,7843681212;58,062862801952;12,9037718107161;22175,3930302171;83,053906480214;18,4577302167266
"0401";452;20407,1439561249;45,1485485754976;17,8686019008452;32099,9786683963;71,0176519212308;28,1069090846024;511;28000,6346371478;54,7957624993108;14,4188778359656;41051,0701946104;80,3347753319186;21,1391768023165;511;29708,5193432328;58,1380026286357;15,1748088257032;42495,4690163079;83,1613875074518;21,7062523658876
